,time (PST),fog,air temperature (C),relative humidity (%),wind speed (m/s),wind gust (m/s),wind direction (deg),rain (mm),solar radiation (kwm2),atm pressure (mb),leaf wetness (mv),fog tips
22818,2022-08-12 11:30:00,0.0,17.11,81.2,5.786,10.22,298.9,0.0,0.863,987.9882,273.1,0.0
22819,2022-08-12 11:40:00,0.0,17.36,82.9,5.566,9.1,302.2,0.0,0.867,987.8782,273.0,0.0
22820,2022-08-12 11:50:00,0.0,17.26,81.1,5.891,9.8,298.6,0.0,0.866,987.7465,273.0,0.0
22821,2022-08-12 12:00:00,0.0,17.33,80.0,6.041,8.74,300.6,0.0,0.866,987.7248,273.0,0.0
22822,2022-08-12 12:10:00,0.0,17.33,80.7,6.1,9.48,299.1,0.0,0.874,987.7435,273.0,0.0
22823,2022-08-12 12:20:00,0.0,17.78,77.6,5.946,10.43,299.2,0.0,0.87,987.6121,272.8,0.0
22824,2022-08-12 12:30:00,0.0,17.82,80.3,5.879,9.32,297.1,0.0,0.866,987.5234,272.8,0.0
22825,2022-08-12 12:40:00,0.0,17.65,76.7,6.243,10.18,294.8,0.0,0.862,987.5215,272.8,0.0
22826,2022-08-12 12:50:00,0.0,17.86,78.0,5.663,9.27,298.4,0.0,0.854,987.4531,272.7,0.0
22827,2022-08-12 13:00:00,0.0,18.36,74.2,5.47,10.81,298.9,0.0,0.848,987.5118,272.6,0.0
22828,2022-08-12 13:10:00,0.0,18.31,76.5,5.535,8.79,305.1,0.0,0.84,987.5438,272.6,0.0
22829,2022-08-12 13:20:00,0.0,17.94,75.9,6.232,12.35,295.4,0.0,0.829,987.4595,272.8,0.0
22830,2022-08-12 13:30:00,0.0,17.77,78.3,6.026,9.27,297.8,0.0,0.816,987.3668,272.9,0.0
22831,2022-08-12 13:40:00,0.0,17.79,78.4,5.581,10.01,301.7,0.0,0.805,987.2953,273.0,0.0
22832,2022-08-12 13:50:00,0.0,17.73,75.7,5.805,9.47,305.6,0.0,0.787,987.2449,273.1,0.0
22833,2022-08-12 14:00:00,0.0,17.79,77.9,5.735,9.19,303.2,0.0,0.766,987.1054,273.3,0.0
22834,2022-08-12 14:10:00,0.0,17.63,77.2,5.569,9.33,303.7,0.0,0.726,986.9379,273.4,0.0
22835,2022-08-12 14:20:00,0.0,17.8,81.7,6.209,8.82,302.6,0.0,0.728,986.7498,273.5,0.0
22836,2022-08-12 14:30:00,0.0,17.49,78.9,5.741,8.89,309.2,0.0,0.686,986.5264,273.7,0.0
22837,2022-08-12 14:40:00,0.0,17.79,78.4,6.099,9.78,308.5,0.0,0.68,986.4144,273.8,0.0
22838,2022-08-12 14:50:00,0.0,17.78,79.4,5.908,9.81,301.2,0.0,0.662,986.3584,273.9,0.0
22839,2022-08-12 15:00:00,0.0,17.51,79.1,6.192,11.11,303.7,0.0,0.643,986.3054,274.0,0.0
22840,2022-08-12 15:10:00,0.0,17.17,77.3,6.93,10.73,298.9,0.0,0.589,986.1737,274.2,0.0
22841,2022-08-12 15:20:00,0.0,17.6,79.4,5.652,9.82,300.8,0.0,0.523,986.0169,274.3,0.0
22842,2022-08-12 15:30:00,0.0,17.35,78.1,4.663,9.22,315.0,0.0,0.538,986.0955,274.2,0.0
22843,2022-08-12 15:40:00,0.0,17.77,73.9,5.048,8.11,311.8,0.0,0.536,986.1022,274.1,0.0
22844,2022-08-12 15:50:00,0.0,17.32,81.3,6.038,9.34,302.5,0.0,0.52,985.9,274.3,0.0
22845,2022-08-12 16:00:00,0.0,16.67,84.8,5.562,9.54,307.8,0.0,0.322,985.865,274.6,0.0
22846,2022-08-12 16:10:00,0.0,16.32,85.5,5.75,9.96,308.5,0.0,0.281,985.9045,275.0,0.0
22847,2022-08-12 16:20:00,0.0,16.9,77.9,5.895,9.51,312.9,0.0,0.338,985.8631,274.9,0.0
22848,2022-08-12 16:30:00,0.0,16.99,80.2,5.573,10.24,316.1,0.0,0.338,985.8863,274.9,0.0
22849,2022-08-12 16:40:00,0.0,17.19,80.7,5.326,9.78,312.5,0.0,0.348,985.8732,274.8,0.0
22850,2022-08-12 16:50:00,0.0,16.82,79.7,5.765,9.44,310.4,0.0,0.332,985.7566,274.8,0.0
22851,2022-08-12 17:00:00,0.0,16.78,82.1,6.067,10.38,316.4,0.0,0.293,985.5952,275.0,0.0
22852,2022-08-12 17:10:00,0.0,16.29,85.9,6.121,10.29,311.7,0.0,0.237,985.5016,275.3,0.0
22853,2022-08-12 17:20:00,0.0,16.06,84.4,6.259,9.9,306.3,0.0,0.186,985.5455,275.6,0.0
22854,2022-08-12 17:30:00,0.0,15.61,88.6,5.909,9.03,310.0,0.0,0.112,985.6498,276.0,0.0
22855,2022-08-12 17:40:00,0.0,15.35,87.6,5.577,9.4,314.0,0.0,0.078,985.5856,276.4,0.0
22856,2022-08-12 17:50:00,0.0,15.12,88.9,5.485,9.69,315.1,0.0,0.077,985.5417,276.7,0.0
22857,2022-08-12 18:00:00,0.0,14.99,89.1,5.411,7.75,316.1,0.0,0.052,985.4147,277.0,0.0
22858,2022-08-12 18:10:00,0.0,14.87,90.6,5.047,8.51,317.8,0.0,0.049,985.4832,277.2,0.0
22859,2022-08-12 18:20:00,0.0,14.75,90.3,4.834,8.29,317.4,0.0,0.044,985.4446,277.4,0.0
22860,2022-08-12 18:30:00,0.0,14.61,91.6,4.979,9.29,327.9,0.0,0.025,985.465,277.8,0.0
22861,2022-08-12 18:40:00,0.0,14.46,92.6,5.019,7.83,322.8,0.0,0.015,985.4548,278.2,0.0
22862,2022-08-12 18:50:00,0.0,14.29,93.0,4.96,9.04,324.3,0.0,0.004,985.4813,278.4,0.0
22863,2022-08-12 19:00:00,0.0,14.15,93.1,4.725,7.69,326.6,0.0,0.001,985.4666,278.5,0.0
22864,2022-08-12 19:10:00,0.0,14.1,93.6,4.948,7.85,325.3,0.0,0.0,985.5221,278.2,0.0
22865,2022-08-12 19:20:00,0.0,14.03,93.9,5.16,10.05,321.4,0.0,0.0,985.5804,276.8,0.0
22866,2022-08-12 19:30:00,0.0,13.99,93.9,5.3,8.97,317.7,0.0,0.0,985.6068,274.4,0.0
22867,2022-08-12 19:40:00,0.0,13.92,94.1,4.981,7.53,321.8,0.0,0.0,985.698,272.1,0.0
22868,2022-08-12 19:50:00,0.0,13.89,94.4,5.012,8.54,318.9,0.0,0.0,985.7534,269.4,0.0
22869,2022-08-12 20:00:00,0.0,13.9,94.4,5.244,8.51,321.1,0.0,0.0,985.7969,265.9,0.0
22870,2022-08-12 20:10:00,0.0,13.89,94.6,5.795,9.22,314.1,0.0,0.0,985.8215,260.6,0.0
22871,2022-08-12 20:20:00,0.0,13.84,95.0,5.325,9.63,317.6,0.0,0.0,985.9131,250.7,0.0
22872,2022-08-12 20:30:00,0.0,13.82,95.1,5.572,9.04,319.7,0.0,0.0,985.9835,239.9,0.0
22873,2022-08-12 20:40:00,0.0,13.83,94.9,5.204,8.05,314.9,0.0,0.0,986.1202,235.2,0.0
22874,2022-08-12 20:50:00,0.0,13.86,94.7,6.018,12.27,307.3,0.0,0.0,986.1632,233.2,0.0
22875,2022-08-12 21:00:00,0.0,13.83,95.0,5.786,8.91,310.3,0.0,0.0,986.1896,234.1,0.0
22876,2022-08-12 21:10:00,0.0,13.77,95.2,4.927,8.09,328.8,0.0,0.0,986.4201,226.2,0.0
22877,2022-08-12 21:20:00,0.0,13.72,95.5,4.84,7.67,317.1,0.0,0.0,986.503,209.7,0.0
22878,2022-08-12 21:30:00,0.0,13.68,95.5,5.128,7.94,309.7,0.0,0.0,986.4261,194.5,0.0
22879,2022-08-12 21:40:00,0.0,13.65,95.3,4.972,8.65,316.1,0.0,0.0,986.4445,191.8,0.0
22880,2022-08-12 21:50:00,0.0,13.59,95.5,5.356,8.0,317.8,0.0,0.0,986.4046,189.1,0.0
22881,2022-08-12 22:00:00,0.0,13.52,96.0,5.022,9.3,321.0,0.0,0.0,986.2988,186.6,0.0
22882,2022-08-12 22:10:00,0.0,13.5,95.7,5.691,8.05,315.0,0.0,0.0,986.2853,187.3,0.0
22883,2022-08-12 22:20:00,0.0,13.52,95.7,5.578,9.19,316.1,0.0,0.0,986.2685,188.1,0.0
22884,2022-08-12 22:30:00,0.0,13.51,96.0,5.342,9.48,321.8,0.0,0.0,986.3779,188.6,0.0
22885,2022-08-12 22:40:00,0.0,13.49,95.8,5.156,8.89,323.1,0.0,0.0,986.4515,187.0,0.0
22886,2022-08-12 22:50:00,0.0,13.44,96.1,4.579,9.51,323.7,0.0,0.0,986.6148,184.1,0.0
22887,2022-08-12 23:00:00,0.0,13.42,96.2,4.033,7.24,329.8,0.0,0.0,986.7468,183.2,0.0
22888,2022-08-12 23:10:00,0.0,13.36,96.3,3.856,7.51,321.8,0.0,0.0,986.7196,184.9,0.0
22889,2022-08-12 23:20:00,0.0,13.41,96.1,4.346,7.63,328.0,0.0,0.0,986.698,186.8,0.0
22890,2022-08-12 23:30:00,0.0,13.41,96.1,3.878,6.77,337.4,0.0,0.0,986.7012,186.4,0.0
22891,2022-08-12 23:40:00,0.0,13.33,96.3,4.121,6.54,326.5,0.0,0.0,986.6833,197.7,0.0
22892,2022-08-12 23:50:00,0.0,13.33,96.2,3.794,6.95,321.0,0.0,0.0,986.6088,216.7,0.0
22893,2022-08-13 00:00:00,0.0,13.3,96.4,3.76,6.46,327.1,0.0,0.0,986.5516,235.4,0.0
22894,2022-08-13 00:10:00,0.0,13.28,96.9,3.801,5.7,329.8,0.0,0.0,986.5673,248.5,0.0
22895,2022-08-13 00:20:00,0.0,13.25,96.7,3.681,6.7,328.1,0.0,0.0,986.6349,266.6,0.0
22896,2022-08-13 00:30:00,0.0,13.22,96.6,3.154,5.2,333.7,0.0,0.0,986.6748,283.5,0.0
22897,2022-08-13 00:40:00,0.0,13.11,96.1,2.552,4.67,328.4,0.0,0.0,986.68,297.8,0.0
22898,2022-08-13 00:50:00,0.0,13.15,96.4,2.312,4.28,339.2,0.0,0.0,986.7548,306.9,0.0
22899,2022-08-13 01:00:00,0.0,13.22,96.4,2.375,4.16,322.9,0.0,0.0,986.8055,312.7,0.0
22900,2022-08-13 01:10:00,0.0,13.18,97.1,3.218,5.32,294.7,0.0,0.0,986.7278,321.0,0.0
22901,2022-08-13 01:20:00,0.0,13.18,97.3,3.334,4.83,292.8,0.0,0.0,986.7922,330.0,0.0
22902,2022-08-13 01:30:00,0.0,13.07,98.0,2.49,4.27,301.0,0.0,0.0,986.7971,335.5,0.0
22903,2022-08-13 01:40:00,0.0,13.06,97.8,2.602,4.21,296.5,0.0,0.0,986.7853,338.5,0.0
22904,2022-08-13 01:50:00,0.0,13.07,97.6,2.156,3.23,307.1,0.0,0.0,986.8732,340.5,0.0
22905,2022-08-13 02:00:00,0.0,13.04,97.8,1.638,3.3,327.4,0.0,0.0,986.9583,344.4,0.0
22906,2022-08-13 02:10:00,0.0,12.87,98.2,1.41,2.25,338.1,0.0,0.0,986.8389,349.0,0.0
22907,2022-08-13 02:20:00,0.0,12.7,97.4,1.048,1.7,358.9,0.017,0.0,986.6437,352.8,0.0
22908,2022-08-13 02:30:00,0.0,12.67,97.3,0.955,2.21,358.2,0.0,0.0,986.5399,355.5,0.0
22909,2022-08-13 02:40:00,0.0,12.68,97.1,0.999,1.65,352.7,0.0,0.0,986.4496,359.0,0.0
22910,2022-08-13 02:50:00,0.0,12.64,96.4,0.966,1.85,0.937,0.0,0.0,986.4815,355.7,0.0
22911,2022-08-13 03:00:00,0.0,12.6,96.7,0.788,1.17,2.124,0.017,0.0,986.4612,359.1,0.0
22912,2022-08-13 03:10:00,0.0,12.62,95.5,0.687,1.08,0.804,0.0,0.0,986.4245,360.6,0.0
22913,2022-08-13 03:20:00,0.0,12.79,95.5,0.823,1.22,352.8,0.0,0.0,986.408,355.6,0.0
22914,2022-08-13 03:30:00,0.0,12.83,95.9,0.61,1.02,323.1,0.0,0.0,986.312,349.2,0.0
22915,2022-08-13 03:40:00,0.0,12.71,96.5,0.769,1.33,309.7,0.017,0.0,986.2871,351.0,0.0
22916,2022-08-13 03:50:00,0.0,12.74,96.4,0.783,1.35,306.1,0.0,0.0,986.3265,353.0,0.0
22917,2022-08-13 04:00:00,0.0,12.74,96.1,0.627,0.92,320.5,0.0,0.0,986.4199,354.8,0.0
22918,2022-08-13 04:10:00,0.0,12.75,96.3,0.674,1.28,288.0,0.0,0.0,986.4684,357.8,0.0
22919,2022-08-13 04:20:00,0.0,12.71,95.7,0.677,1.12,299.8,0.017,0.0,986.6215,360.6,0.0
22920,2022-08-13 04:30:00,0.0,12.54,96.8,0.997,1.48,286.8,0.0,0.0,986.7029,362.2,0.0
22921,2022-08-13 04:40:00,0.0,12.68,96.0,1.134,1.77,314.2,0.0,0.0,986.7469,357.5,0.0
22922,2022-08-13 04:50:00,0.0,12.58,97.1,1.162,1.98,304.7,0.0,0.0,986.8005,350.0,0.0
22923,2022-08-13 05:00:00,0.0,12.64,97.0,1.103,1.89,312.4,0.0,0.0,986.8846,351.1,0.0
22924,2022-08-13 05:10:00,0.0,12.7,96.6,0.785,1.43,327.2,0.017,0.0,986.9754,352.6,0.0
22925,2022-08-13 05:20:00,0.0,12.72,97.1,0.852,1.29,330.3,0.0,0.003,987.1732,351.5,0.0
22926,2022-08-13 05:30:00,0.0,12.64,97.7,1.017,1.82,329.6,0.0,0.009,987.2833,352.9,0.0
22927,2022-08-13 05:40:00,0.0,12.67,98.1,1.119,1.83,345.1,0.0,0.026,987.2433,352.6,0.0
22928,2022-08-13 05:50:00,3.78,12.85,98.4,1.09,1.68,347.3,0.017,0.046,987.153,348.7,1.0
22929,2022-08-13 06:00:00,0.0,13.02,98.9,1.177,2.01,342.6,0.0,0.082,987.3065,341.8,0.0
22930,2022-08-13 06:10:00,0.0,13.12,100.0,1.493,2.31,338.2,0.0,0.086,987.48,334.9,0.0
22931,2022-08-13 06:20:00,0.0,13.28,100.0,1.712,2.59,328.9,0.0,0.087,987.5,327.5,0.0
22932,2022-08-13 06:30:00,0.0,13.34,100.0,1.762,3.03,330.3,0.0,0.085,987.5449,318.1,0.0
22933,2022-08-13 06:40:00,0.0,13.33,100.0,1.949,2.94,329.5,0.0,0.107,987.4446,307.0,0.0
22934,2022-08-13 06:50:00,0.0,13.5,100.0,2.032,3.52,318.1,0.0,0.143,987.549,293.4,0.0
22935,2022-08-13 07:00:00,0.0,13.47,100.0,2.05,3.41,316.1,0.017,0.162,987.6879,283.3,0.0
22936,2022-08-13 07:10:00,3.78,13.42,100.0,2.426,3.66,309.1,0.0,0.205,987.718,282.5,1.0
22937,2022-08-13 07:20:00,0.0,13.37,100.0,2.56,3.43,308.9,0.0,0.267,987.7502,281.2,0.0
22938,2022-08-13 07:30:00,0.0,13.47,100.0,2.74,4.24,309.6,0.0,0.318,987.7348,279.6,0.0
22939,2022-08-13 07:40:00,0.0,13.58,100.0,2.962,4.39,304.8,0.0,0.355,987.7403,277.9,0.0
22940,2022-08-13 07:50:00,0.0,14.28,100.0,3.095,5.2,304.8,0.0,0.382,987.6786,276.9,0.0
22941,2022-08-13 08:00:00,0.0,15.05,99.8,2.933,4.62,308.7,0.0,0.42,987.6778,276.0,0.0
22942,2022-08-13 08:10:00,0.0,15.23,97.4,3.194,4.95,303.6,0.0,0.449,987.6628,275.4,0.0
22943,2022-08-13 08:20:00,0.0,15.65,94.1,3.209,4.77,305.4,0.0,0.478,987.6269,275.1,0.0
22944,2022-08-13 08:30:00,0.0,15.79,90.6,3.291,5.06,304.2,0.0,0.51,987.6155,274.8,0.0
22945,2022-08-13 08:40:00,0.0,16.1,90.9,3.46,4.86,309.9,0.0,0.54,987.6037,274.5,0.0
22946,2022-08-13 08:50:00,0.0,16.09,90.2,3.657,5.26,306.3,0.0,0.569,987.6071,274.3,0.0
22947,2022-08-13 09:00:00,0.0,16.22,90.3,3.508,5.51,305.8,0.0,0.596,987.5367,274.1,0.0
22948,2022-08-13 09:10:00,0.0,16.43,86.2,3.3,5.4,307.1,0.0,0.622,987.6446,273.8,0.0
22949,2022-08-13 09:20:00,0.0,16.77,85.8,3.156,5.38,304.8,0.0,0.647,987.6479,273.4,0.0
22950,2022-08-13 09:30:00,0.0,17.02,84.0,3.085,4.51,305.2,0.0,0.671,987.7953,273.2,0.0
22951,2022-08-13 09:40:00,0.0,17.17,85.3,3.152,5.18,299.9,0.0,0.695,987.825,272.9,0.0
22952,2022-08-13 09:50:00,0.0,17.73,81.5,2.963,5.84,297.1,0.0,0.717,987.9377,272.5,0.0
22953,2022-08-13 10:00:00,0.0,17.74,83.4,2.974,4.6,299.3,0.0,0.738,987.8652,272.2,0.0
22954,2022-08-13 10:10:00,0.0,17.72,81.7,3.417,5.58,300.8,0.0,0.758,987.7014,272.1,0.0
22955,2022-08-13 10:20:00,0.0,17.51,84.9,3.586,5.85,295.4,0.0,0.775,987.9064,272.1,0.0
22956,2022-08-13 10:30:00,0.0,17.43,79.0,3.284,5.23,301.4,0.0,0.792,987.9916,272.1,0.0
22957,2022-08-13 10:40:00,0.0,17.95,79.6,3.299,5.28,299.9,0.0,0.807,987.9047,271.7,0.0
22958,2022-08-13 10:50:00,0.0,18.23,76.6,2.962,4.74,303.0,0.0,0.82,987.7098,271.5,0.0
22959,2022-08-13 11:00:00,0.0,18.86,75.7,3.086,5.16,303.1,0.0,0.832,987.7096,271.2,0.0
22960,2022-08-13 11:10:00,0.0,18.75,74.5,3.395,5.27,297.6,0.0,0.842,987.6732,271.0,0.0
22961,2022-08-13 11:20:00,0.0,18.83,68.4,3.435,5.33,300.3,0.0,0.851,987.6105,271.0,0.0
22962,2022-08-13 11:30:00,0.0,18.02,82.2,4.158,6.26,301.0,0.0,0.857,987.7316,271.2,0.0
22963,2022-08-13 11:40:00,0.0,17.74,80.9,3.619,5.58,308.1,0.0,0.862,987.6406,271.3,0.0
22964,2022-08-13 11:50:00,0.0,18.27,76.5,3.503,6.32,302.9,0.0,0.866,987.5652,271.1,0.0
22965,2022-08-13 12:00:00,0.0,18.33,74.5,3.7,6.02,304.6,0.0,0.869,987.5101,271.1,0.0
22966,2022-08-13 12:10:00,0.0,18.3,73.9,3.797,6.55,303.5,0.0,0.869,987.6035,271.1,0.0
22967,2022-08-13 12:20:00,0.0,18.19,73.5,4.08,5.95,298.2,0.0,0.868,987.6895,271.2,0.0
22968,2022-08-13 12:30:00,0.0,18.03,74.6,4.629,7.43,303.0,0.0,0.864,987.6373,271.3,0.0
22969,2022-08-13 12:40:00,0.0,18.07,73.0,4.877,8.68,298.9,0.0,0.86,987.6205,271.5,0.0
22970,2022-08-13 12:50:00,0.0,18.0,75.0,4.811,8.36,293.1,0.0,0.854,987.6237,271.5,0.0
22971,2022-08-13 13:00:00,0.0,18.19,77.3,4.321,8.07,301.1,0.0,0.847,987.5854,271.6,0.0
22972,2022-08-13 13:10:00,0.0,18.31,75.0,4.349,6.44,304.0,0.0,0.838,987.4131,271.5,0.0
22973,2022-08-13 13:20:00,0.0,18.48,77.8,4.492,6.78,297.9,0.0,0.827,987.3072,271.6,0.0
22974,2022-08-13 13:30:00,0.0,18.83,74.7,4.147,6.56,302.4,0.0,0.815,987.27,271.6,0.0
22975,2022-08-13 13:40:00,0.0,18.75,73.0,4.211,6.91,305.3,0.0,0.801,987.2197,271.7,0.0
22976,2022-08-13 13:50:00,0.0,18.64,69.8,4.341,7.22,306.0,0.0,0.786,987.1765,271.9,0.0
22977,2022-08-13 14:00:00,0.0,18.71,75.4,4.277,6.83,311.5,0.0,0.769,987.1553,271.9,0.0
22978,2022-08-13 14:10:00,0.0,18.6,72.9,4.59,7.17,307.9,0.0,0.752,987.1005,272.1,0.0
22979,2022-08-13 14:20:00,0.0,18.57,74.6,4.77,7.5,305.3,0.0,0.733,986.9561,272.3,0.0
22980,2022-08-13 14:30:00,0.0,18.52,76.1,4.822,7.44,303.8,0.0,0.712,986.8596,272.6,0.0
22981,2022-08-13 14:40:00,0.0,18.54,78.4,4.755,8.06,306.6,0.0,0.691,986.8947,272.7,0.0
22982,2022-08-13 14:50:00,0.0,18.34,75.4,5.26,7.82,304.0,0.0,0.668,986.8252,272.8,0.0
22983,2022-08-13 15:00:00,0.0,18.2,77.5,5.316,8.41,296.9,0.0,0.645,986.7701,273.0,0.0
22984,2022-08-13 15:10:00,0.0,17.93,76.3,5.008,7.21,305.2,0.0,0.62,986.683,273.2,0.0
22985,2022-08-13 15:20:00,0.0,18.02,77.4,5.069,7.74,300.3,0.0,0.593,986.6171,273.3,0.0
22986,2022-08-13 15:30:00,0.0,17.98,77.5,5.269,7.93,300.1,0.0,0.566,986.525,273.3,0.0
22987,2022-08-13 15:40:00,0.0,17.55,80.7,5.867,9.23,296.1,0.0,0.537,986.4412,273.5,0.0
22988,2022-08-13 15:50:00,0.0,17.44,79.0,5.651,8.32,298.5,0.0,0.508,986.3717,273.6,0.0
22989,2022-08-13 16:00:00,0.0,17.43,80.8,5.561,7.6,297.1,0.0,0.478,986.3072,273.7,0.0
22990,2022-08-13 16:10:00,0.0,17.25,80.4,5.307,8.83,303.5,0.0,0.447,986.2565,273.8,0.0
22991,2022-08-13 16:20:00,0.0,17.49,80.0,4.789,7.86,303.3,0.0,0.416,986.1405,273.8,0.0
22992,2022-08-13 16:30:00,0.0,17.27,78.5,5.144,8.13,306.8,0.0,0.384,986.0684,273.9,0.0
22993,2022-08-13 16:40:00,0.0,17.05,81.7,4.956,8.06,308.0,0.0,0.353,985.877,274.0,0.0
22994,2022-08-13 16:50:00,0.0,16.89,82.3,5.571,9.38,305.2,0.0,0.319,985.7702,274.2,0.0
22995,2022-08-13 17:00:00,0.0,16.96,81.5,5.214,7.91,305.8,0.0,0.285,985.7115,274.3,0.0
22996,2022-08-13 17:10:00,0.0,16.92,81.1,4.902,8.85,319.0,0.0,0.255,985.6813,274.4,0.0
22997,2022-08-13 17:20:00,0.0,16.62,82.8,4.569,7.64,320.2,0.0,0.211,985.6912,274.6,0.0
22998,2022-08-13 17:30:00,0.0,16.25,85.2,5.372,8.42,310.1,0.0,0.169,985.663,275.0,0.0
22999,2022-08-13 17:40:00,0.0,16.29,83.9,4.954,7.61,314.9,0.0,0.158,985.7147,275.1,0.0
23000,2022-08-13 17:50:00,0.0,15.94,85.4,4.653,8.02,321.2,0.0,0.129,985.7869,275.3,0.0
23001,2022-08-13 18:00:00,0.0,15.66,86.5,4.58,7.26,326.5,0.0,0.099,985.8469,275.6,0.0
23002,2022-08-13 18:10:00,0.0,15.51,86.4,4.487,6.4,327.3,0.0,0.069,985.782,275.9,0.0
23003,2022-08-13 18:20:00,0.0,15.28,86.9,4.752,7.88,326.0,0.0,0.048,985.7988,276.2,0.0
23004,2022-08-13 18:30:00,0.0,14.87,89.6,4.544,6.64,323.9,0.0,0.03,985.7786,276.7,0.0
23005,2022-08-13 18:40:00,0.0,14.61,90.4,4.019,6.63,334.0,0.0,0.014,985.8434,277.1,0.0
23006,2022-08-13 18:50:00,0.0,14.38,90.6,4.422,6.98,321.1,0.0,0.004,985.8649,277.5,0.0
23007,2022-08-13 19:00:00,0.0,14.22,90.8,4.826,7.63,312.7,0.0,0.001,985.8914,278.0,0.0
23008,2022-08-13 19:10:00,0.0,14.15,91.4,4.294,6.92,321.9,0.0,0.0,986.1229,278.2,0.0
23009,2022-08-13 19:20:00,0.0,14.1,91.5,4.042,6.1,320.9,0.0,0.0,986.2451,278.4,0.0
23010,2022-08-13 19:30:00,0.0,14.04,91.8,4.895,8.5,309.9,0.0,0.0,986.2685,278.5,0.0
23011,2022-08-13 19:40:00,0.0,13.99,92.1,4.452,6.63,317.4,0.0,0.0,986.3898,278.6,0.0
23012,2022-08-13 19:50:00,0.0,13.93,92.6,4.317,6.97,319.1,0.0,0.0,986.5522,278.6,0.0
23013,2022-08-13 20:00:00,0.0,13.92,92.6,4.168,6.97,321.2,0.0,0.0,986.6316,278.6,0.0
23014,2022-08-13 20:10:00,0.0,13.97,92.4,4.513,7.73,324.6,0.0,0.0,986.7821,278.6,0.0
23015,2022-08-13 20:20:00,0.0,13.96,92.7,4.47,7.41,315.7,0.0,0.0,986.855,278.6,0.0
23016,2022-08-13 20:30:00,0.0,14.01,92.3,5.418,7.57,302.1,0.0,0.0,986.8184,278.6,0.0
23017,2022-08-13 20:40:00,0.0,13.94,93.3,4.385,8.1,313.9,0.0,0.0,986.9922,278.6,0.0
23018,2022-08-13 20:50:00,0.0,13.88,93.4,3.892,5.98,337.1,0.0,0.0,987.0654,278.3,0.0
23019,2022-08-13 21:00:00,0.0,13.86,93.4,4.125,6.44,330.6,0.0,0.0,987.025,277.5,0.0
23020,2022-08-13 21:10:00,0.0,13.86,93.5,4.506,6.67,317.8,0.0,0.0,987.0704,277.7,0.0
23021,2022-08-13 21:20:00,0.0,13.85,93.6,4.671,6.88,314.2,0.0,0.0,987.0297,277.8,0.0
23022,2022-08-13 21:30:00,0.0,13.82,93.4,4.372,7.39,325.9,0.0,0.0,987.0203,277.5,0.0
23023,2022-08-13 21:40:00,0.0,13.76,93.7,3.918,6.11,335.6,0.0,0.0,987.0787,277.2,0.0
23024,2022-08-13 21:50:00,0.0,13.69,93.8,3.783,6.92,334.7,0.0,0.0,987.1351,274.2,0.0
23025,2022-08-13 22:00:00,0.0,13.68,93.9,4.079,6.9,324.7,0.0,0.0,987.1038,271.5,0.0
23026,2022-08-13 22:10:00,0.0,13.6,94.1,3.956,7.14,334.4,0.0,0.0,987.0702,269.6,0.0
23027,2022-08-13 22:20:00,0.0,13.58,94.3,3.788,7.68,329.8,0.0,0.0,987.0487,267.2,0.0
23028,2022-08-13 22:30:00,0.0,13.62,94.0,4.493,7.26,326.8,0.0,0.0,987.0922,264.3,0.0
23029,2022-08-13 22:40:00,0.0,13.55,94.5,4.195,6.68,326.7,0.0,0.0,987.0569,259.7,0.0
23030,2022-08-13 22:50:00,0.0,13.51,95.2,4.138,6.32,324.2,0.0,0.0,987.005,253.0,0.0
23031,2022-08-13 23:00:00,0.0,13.52,95.5,3.963,6.41,325.2,0.0,0.0,987.1234,252.3,0.0
23032,2022-08-13 23:10:00,0.0,13.47,95.8,3.923,6.11,324.9,0.0,0.0,987.183,252.3,0.0
23033,2022-08-13 23:20:00,0.0,13.42,96.5,4.084,6.6,320.0,0.0,0.0,987.1122,252.4,0.0
23034,2022-08-13 23:30:00,0.0,13.43,96.3,4.02,5.92,320.9,0.0,0.0,987.1169,252.7,0.0
23035,2022-08-13 23:40:00,0.0,13.4,96.7,3.866,5.3,319.2,0.0,0.0,987.1649,255.5,0.0
23036,2022-08-13 23:50:00,0.0,13.38,96.9,3.523,5.45,323.7,0.0,0.0,987.132,255.1,0.0
23037,2022-08-14 00:00:00,0.0,13.35,97.2,3.529,6.01,315.1,0.0,0.0,987.065,258.3,0.0
23038,2022-08-14 00:10:00,0.0,13.37,97.3,3.482,5.28,315.4,0.0,0.0,986.9832,253.3,0.0
23039,2022-08-14 00:20:00,0.0,13.4,97.4,3.868,6.1,313.6,0.0,0.0,986.8981,244.1,0.0
23040,2022-08-14 00:30:00,0.0,13.36,98.1,3.512,5.71,323.5,0.0,0.0,986.8945,238.5,0.0
23041,2022-08-14 00:40:00,0.0,13.31,98.3,3.515,5.14,327.0,0.0,0.0,986.8881,236.0,0.0
23042,2022-08-14 00:50:00,0.0,13.3,98.4,3.148,5.8,323.7,0.0,0.0,986.7215,231.9,0.0
23043,2022-08-14 01:00:00,0.0,13.3,98.6,3.323,5.32,321.6,0.0,0.0,986.4894,223.6,0.0
23044,2022-08-14 01:10:00,0.0,13.29,98.6,3.574,5.21,319.2,0.0,0.0,986.3701,207.8,0.0
23045,2022-08-14 01:20:00,0.0,13.23,99.0,3.803,6.96,325.6,0.0,0.0,986.3763,194.8,0.0
